Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-17.21.38:270][882]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.21.38:270][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.21.38:271][882]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.21.38:292][882]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2021.06.08-17.21.38:325][883]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.06.08-17.21.41:195][195]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-17.21.41:197][195]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-17.21.41:197][195]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 21:21:41)
[2021.06.08-17.21.41:197][195]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.21.41:212][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015148s)
[2021.06.08-17.21.41:213][195]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-17.21.41:213][195]LogPlayLevel: PIE: World Init took: (0.001132s)
[2021.06.08-17.21.41:214][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.016400s)
[2021.06.08-17.21.41:247][195]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.06.08-17.21.41:248][195]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-17.21.41:248][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-17.21.41:248][195]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-17.21.41:248][195]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-17.21.41:249][195]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-17.21.41:260][195]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-17.21.41:260][195]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-17.21.41:276][195]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-17.21.41:276][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-17.21.41:277][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-17.21.41:277][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-17.21.41:277][195]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-17.21.41:277][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-17.21.41:277][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-17.21.41:331][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-17.21.41:331][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-17.21.41:331][195]LogInit: FAudioDevice initialized.
[2021.06.08-17.21.41:331][195]LogAudio: Display: Audio Device (ID: 4) registered with world 'Testing_Map'.
[2021.06.08-17.21.41:380][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.21.41:381][195]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-17.21.41:384][195]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 0) at 2021.06.08-19.21.41
[2021.06.08-17.21.41:384][195]LogWorld: Bringing up level for play took: 0.001916
[2021.06.08-17.21.41:384][195]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.06.08-17.21.41:386][195]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-17.21.41:388][195]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.41:388][195]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.41:388][195]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.41:388][195]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.21.41:388][195]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.21.41:388][195]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.41:388][195]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.41:391][195]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.41:413][195]PIE: Server logged in
[2021.06.08-17.21.41:415][195]PIE: Play in editor total start time 0.22 seconds.
[2021.06.08-17.21.41:418][195]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.41:418][195]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.42:180][260]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.42:928][300]LogRenderer: Reallocating scene render targets to support 2560x1016 Format 9 NumSamples 1 (Frame:106).
[2021.06.08-17.21.43:247][314]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.44:262][375]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.45:414][430]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.45:473][435]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.06.08-17.21.46:260][474]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.21.46:260][474]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.21.46:261][474]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-17.21.46:279][474]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-17.21.46:280][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.21.46:293][474]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-17.21.46:310][474]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.21.46:343][474]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.08-17.21.46:343][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.21.46:344][474]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.21.46:376][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.06.08-17.21.46:406][475]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.06.08-17.21.47:435][590]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-17.21.47:440][590]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-17.21.47:441][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-17.21.47:441][590]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 21:21:47)
[2021.06.08-17.21.47:441][590]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.21.47:457][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015771s)
[2021.06.08-17.21.47:458][590]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-17.21.47:458][590]LogPlayLevel: PIE: World Init took: (0.001011s)
[2021.06.08-17.21.47:458][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.016926s)
[2021.06.08-17.21.47:493][590]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2021.06.08-17.21.47:494][590]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-17.21.47:494][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-17.21.47:494][590]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-17.21.47:495][590]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-17.21.47:495][590]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-17.21.47:507][590]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-17.21.47:507][590]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-17.21.47:524][590]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-17.21.47:524][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-17.21.47:524][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-17.21.47:524][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-17.21.47:525][590]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-17.21.47:525][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-17.21.47:525][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-17.21.47:540][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-17.21.47:540][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-17.21.47:540][590]LogInit: FAudioDevice initialized.
[2021.06.08-17.21.47:540][590]LogAudio: Display: Audio Device (ID: 5) registered with world 'Testing_Map'.
[2021.06.08-17.21.47:583][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.21.47:583][590]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-17.21.47:587][590]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 0) at 2021.06.08-19.21.47
[2021.06.08-17.21.47:587][590]LogWorld: Bringing up level for play took: 0.002436
[2021.06.08-17.21.47:587][590]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.06.08-17.21.47:589][590]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-17.21.47:590][590]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.47:590][590]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.47:590][590]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.21.47:591][590]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.21.47:591][590]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.21.47:591][590]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.47:591][590]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.47:593][590]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.47:596][590]PIE: Server logged in
[2021.06.08-17.21.47:597][590]PIE: Play in editor total start time 0.159 seconds.
[2021.06.08-17.21.47:600][590]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.47:601][590]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.21.48:439][638]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.50:079][679]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.54:079][729]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.55:513][794]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.56:517][898]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.57:522][  4]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.58:528][111]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.21.59:531][190]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.00:532][229]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.01:537][331]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.02:540][436]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.05:930][501]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.07:923][565]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.08:932][670]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.09:939][775]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.10:947][882]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.11:949][988]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.12:957][ 93]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.13:963][195]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.14:973][299]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.15:974][402]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.16:983][505]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.17:991][610]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.18:999][712]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.20:002][817]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.21:011][923]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.22:011][ 30]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.23:187][ 51]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.24:186][ 54]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.25:204][ 94]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.26:203][131]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.27:210][231]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.28:216][337]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.29:221][442]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.30:232][544]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.31:271][640]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.33:240][681]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.34:107][742]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.35:119][822]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.36:129][890]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.36:397][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.22.36:398][906]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.22.36:398][906]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-17.22.36:415][906]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-17.22.36:415][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.22.36:427][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-17.22.36:444][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.22.36:476][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.22.36:477][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.22.36:504][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2021.06.08-17.22.36:534][907]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.06.08-17.22.38:446][120]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-17.22.38:451][120]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-17.22.38:453][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-17.22.38:453][120]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 21:22:38)
[2021.06.08-17.22.38:453][120]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.22.38:468][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014859s)
[2021.06.08-17.22.38:469][120]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-17.22.38:469][120]LogPlayLevel: PIE: World Init took: (0.000999s)
[2021.06.08-17.22.38:469][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.015973s)
[2021.06.08-17.22.38:501][120]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2021.06.08-17.22.38:502][120]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-17.22.38:502][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-17.22.38:502][120]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-17.22.38:503][120]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-17.22.38:503][120]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-17.22.38:514][120]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-17.22.38:514][120]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-17.22.38:531][120]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-17.22.38:532][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-17.22.38:532][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-17.22.38:532][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-17.22.38:532][120]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-17.22.38:532][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-17.22.38:532][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-17.22.38:547][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-17.22.38:547][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-17.22.38:547][120]LogInit: FAudioDevice initialized.
[2021.06.08-17.22.38:547][120]LogAudio: Display: Audio Device (ID: 6) registered with world 'Testing_Map'.
[2021.06.08-17.22.38:591][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.22.38:591][120]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-17.22.38:594][120]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 0) at 2021.06.08-19.22.38
[2021.06.08-17.22.38:594][120]LogWorld: Bringing up level for play took: 0.002326
[2021.06.08-17.22.38:595][120]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.06.08-17.22.38:598][120]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-17.22.38:599][120]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.22.38:599][120]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.22.38:599][120]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-17.22.38:599][120]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.22.38:599][120]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-17.22.38:599][120]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.22.38:599][120]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.22.38:601][120]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.38:604][120]PIE: Server logged in
[2021.06.08-17.22.38:607][120]PIE: Play in editor total start time 0.157 seconds.
[2021.06.08-17.22.38:610][120]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.22.38:610][120]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-17.22.39:446][180]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.40:544][224]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.41:556][288]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.42:567][342]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.43:570][395]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.44:579][448]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.45:594][502]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.46:596][554]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.47:602][605]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.48:610][657]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.49:613][719]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.50:629][777]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
