Log file open, 06/09/21 10:30:16
LogInit: LLM is enabled
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:149][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:151][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:151][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:151][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:151][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:151][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:151][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:151][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:153][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:153][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:153][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:153][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:153][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:153][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:153][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:156][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:156][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:156][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:156][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:157][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:157][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:157][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:159][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:159][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:159][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:159][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:159][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:159][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:159][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:203][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:203][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:203][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:203][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:203][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:203][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:203][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:205][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:205][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:206][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:206][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:206][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:206][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:206][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:209][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:209][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:209][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:209][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:209][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:209][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:209][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:211][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:211][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:212][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:212][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.40:212][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:212][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.40:212][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.40:580][947]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/BP_FpsProCharacter9C4C58F042DE2FB814FA918F8E220696.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.uasset'
[2021.06.09-08.55.40:644][947]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2021.06.09-08.55.40:644][947]LogPlayLevel: PlayLevel: Blueprint regeneration took 609 ms (1 blueprints)
[2021.06.09-08.55.40:644][947]PIE: New page: PIE session: Testing_Map (9 Jun 2021, 12:55:40)
[2021.06.09-08.55.40:645][947]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.09-08.55.40:671][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026531s)
[2021.06.09-08.55.40:673][947]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.09-08.55.40:673][947]LogPlayLevel: PIE: World Init took: (0.002126s)
[2021.06.09-08.55.40:674][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.028814s)
[2021.06.09-08.55.40:725][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.06.09-08.55.40:725][947]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.09-08.55.40:725][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.09-08.55.40:725][947]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.09-08.55.40:726][947]LogAudio: Display: Using built-in audio occlusion.
[2021.06.09-08.55.40:726][947]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.09-08.55.40:737][947]LogAudioMixer: Display: 0: FrontLeft
[2021.06.09-08.55.40:737][947]LogAudioMixer: Display: 1: FrontRight
[2021.06.09-08.55.40:760][947]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.09-08.55.40:761][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.09-08.55.40:761][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.09-08.55.40:761][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.09-08.55.40:761][947]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.09-08.55.40:762][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.09-08.55.40:762][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.09-08.55.40:951][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.09-08.55.40:951][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.09-08.55.40:951][947]LogInit: FAudioDevice initialized.
[2021.06.09-08.55.40:951][947]LogAudio: Display: Audio Device (ID: 15) registered with world 'Testing_Map'.
[2021.06.09-08.55.40:991][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.09-08.55.40:992][947]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.09-08.55.40:998][947]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 60) at 2021.06.09-10.55.40
[2021.06.09-08.55.40:999][947]LogWorld: Bringing up level for play took: 0.005993
[2021.06.09-08.55.40:999][947]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.06.09-08.55.41:003][947]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.41:003][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.41:003][947]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.41:003][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.41:003][947]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.41:003][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.41:003][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.41:007][947]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.55.41:009][947]PIE: Server logged in
[2021.06.09-08.55.41:010][947]PIE: Play in editor total start time 0.978 seconds.
[2021.06.09-08.55.41:228][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.41:228][947]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.41:285][948]AssetCheck: New page: Asset Save: BP_FpsProCharacter
[2021.06.09-08.55.41:285][948]LogContentValidation: Display: Validating Blueprint /Game/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.BP_FpsProCharacter
[2021.06.09-08.55.41:855][980]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.55.42:864][ 39]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.09-08.55.43:470][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.09-08.55.43:470][ 71]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.09-08.55.43:471][ 71]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.09-08.55.43:502][ 71]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.09-08.55.43:503][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.09-08.55.43:516][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.09-08.55.43:525][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.09-08.55.43:577][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.09-08.55.43:578][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.09-08.55.43:613][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2021.06.09-08.55.43:640][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.06.09-08.55.47:112][274]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.09-08.55.47:120][274]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.09-08.55.47:122][274]BlueprintLog: New page: Pre-Play auto-recompile
[2021.06.09-08.55.47:127][274]LogPlayLevel: [PlayLevel] Compiling BP_FpsProCharacter before play...
[2021.06.09-08.55.47:204][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:204][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:204][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:204][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:204][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:204][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:205][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:209][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:209][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:209][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:209][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:209][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:209][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:209][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:211][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:211][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:211][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:211][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:211][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:211][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:212][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:214][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
